Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[   0% ] first_scan_filesystem | Scanning file structure...
[  16% ] first_scan_filesystem | Loading global class names...
[  33% ] first_scan_filesystem | Verifying GDExtensions...
[  50% ] first_scan_filesystem | Creating autoload scripts...
[  66% ] first_scan_filesystem | Initializing plugins...
[  83% ] first_scan_filesystem | Starting file scan...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started Registering global classes... (11 steps)
[   0% ] update_scripts_classes | FamilyTreeScreen
[   8% ] update_scripts_classes | MainScreenController
[  16% ] update_scripts_classes | MapCamera
[  25% ] update_scripts_classes | MapCoordinateHelper
[  33% ] update_scripts_classes | MapDataValidator
[  41% ] update_scripts_classes | MapProperty
[  50% ] update_scripts_classes | MapPropertyTag
[  58% ] update_scripts_classes | MapScreen
[  66% ] update_scripts_classes | 
[  75% ] update_scripts_classes | 
[  83% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] _update_scan_actions | Started Scanning actions... (74 steps)
[   0% ] _update_scan_actions | auto_service.png
[   1% ] _update_scan_actions | bank.png
[   2% ] _update_scan_actions | cafe.png
[   4% ] _update_scan_actions | cruise.png
[   5% ] _update_scan_actions | factory.png
[   6% ] _update_scan_actions | gym.png
[   8% ] _update_scan_actions | hospital.png
[   9% ] _update_scan_actions | hotel.png
[  10% ] _update_scan_actions | house02.png
[  12% ] _update_scan_actions | house03.png
[  13% ] _update_scan_actions | house04.png
[  14% ] _update_scan_actions | house.png
[  16% ] _update_scan_actions | restaurant.png
[  17% ] _update_scan_actions | school.png
[  18% ] _update_scan_actions | skyscraper01.png
[  20% ] _update_scan_actions | skyscraper02.png
[  21% ] _update_scan_actions | skyscraper03.png
[  22% ] _update_scan_actions | skyscraper04.png
[  24% ] _update_scan_actions | stadium.png
[  25% ] _update_scan_actions | tech_company.png
[  26% ] _update_scan_actions | warehouse.png
[  28% ] _update_scan_actions | 2x2_land.svg
[  29% ] _update_scan_actions | 4x4_land.svg
[  30% ] _update_scan_actions | asphalt.svg
[  32% ] _update_scan_actions | bicycle_curve_bottom_left.svg
[  33% ] _update_scan_actions | bicycle_curve_bottom_right.svg
[  34% ] _update_scan_actions | bicycle_curve_top_left.svg
[  36% ] _update_scan_actions | bicycle_curve_top_right.svg
[  37% ] _update_scan_actions | bicycle_road_left.svg
[  38% ] _update_scan_actions | bicycle_road_right.svg
[  40% ] _update_scan_actions | bicycle_road_sign_left.svg
[  41% ] _update_scan_actions | bicycle_road_sign_right.svg
[  42% ] _update_scan_actions | grass.svg
[  44% ] _update_scan_actions | grass_small.svg
[  45% ] _update_scan_actions | paved_tile.svg
[  46% ] _update_scan_actions | paved_tile_small.svg
[  48% ] _update_scan_actions | road_connect_bottom_left.svg
[  49% ] _update_scan_actions | road_connect_bottom_right.svg
[  50% ] _update_scan_actions | road_connect_top_left.svg
[  52% ] _update_scan_actions | road_connect_top_right.svg
[  53% ] _update_scan_actions | road_crosswalk_bottom_left.svg
[  54% ] _update_scan_actions | road_crosswalk_bottom_right.svg
[  56% ] _update_scan_actions | road_crosswalk_top_left.svg
[  57% ] _update_scan_actions | road_crosswalk_top_right.svg
[  58% ] _update_scan_actions | road_curve_bottom_left.svg
[  60% ] _update_scan_actions | road_curve_bottom_left_grass.svg
[  61% ] _update_scan_actions | road_curve_bottom_right.svg
[  62% ] _update_scan_actions | road_curve_bottom_right_grass.svg
[  64% ] _update_scan_actions | road_curve_top_left.svg
[  65% ] _update_scan_actions | road_curve_top_left_grass.svg
[  66% ] _update_scan_actions | road_curve_top_right.svg
[  68% ] _update_scan_actions | road_curve_top_right_grass.svg
[  69% ] _update_scan_actions | road_intersection_four_way.svg
[  70% ] _update_scan_actions | road_intersection_four_way_no_sidewalk.svg
[  72% ] _update_scan_actions | road_straight_left.svg
[  73% ] _update_scan_actions | road_straight_left_no_sidewalk.svg
[  74% ] _update_scan_actions | road_straight_right.svg
[  76% ] _update_scan_actions | road_straight_right_no_sidewalk.svg
[  77% ] _update_scan_actions | road_surface_plain_small.svg
[  78% ] _update_scan_actions | road_t_bottom_left.svg
[  80% ] _update_scan_actions | road_t_bottom_right.svg
[  81% ] _update_scan_actions | road_t_top_left.svg
[  82% ] _update_scan_actions | road_t_top_right.svg
[  84% ] _update_scan_actions | sand.svg
[  85% ] _update_scan_actions | sand_to_sea.svg
[  86% ] _update_scan_actions | sea.svg
[  88% ] _update_scan_actions | grass_fence_front.png
[  89% ] _update_scan_actions | park_bank02.png
[  90% ] _update_scan_actions | park_bank03.png
[  92% ] _update_scan_actions | park_bank.png
[  93% ] _update_scan_actions | park_table.png
[  94% ] _update_scan_actions | trash_bin.png
[  96% ] _update_scan_actions | tree.png
[  97% ] _update_scan_actions | tree_bush.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started (Re)Importing Assets (74 steps)
[   0% ] reimport | Preparing files to reimport...
[   1% ] reimport | Preparing files to reimport...
[   2% ] reimport | Preparing files to reimport...
[   4% ] reimport | Preparing files to reimport...
[   5% ] reimport | Preparing files to reimport...
[   6% ] reimport | Preparing files to reimport...
[   8% ] reimport | Preparing files to reimport...
[   9% ] reimport | Preparing files to reimport...
[  10% ] reimport | Preparing files to reimport...
[  12% ] reimport | Preparing files to reimport...
[  13% ] reimport | Preparing files to reimport...
[  14% ] reimport | Preparing files to reimport...
[  16% ] reimport | Preparing files to reimport...
[  17% ] reimport | Preparing files to reimport...
[  18% ] reimport | Preparing files to reimport...
[  20% ] reimport | Preparing files to reimport...
[  21% ] reimport | Preparing files to reimport...
[  22% ] reimport | Preparing files to reimport...
[  24% ] reimport | Preparing files to reimport...
[  25% ] reimport | Preparing files to reimport...
[  26% ] reimport | Preparing files to reimport...
[  28% ] reimport | Preparing files to reimport...
[  29% ] reimport | Preparing files to reimport...
[  30% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] reimport | road_straight_left.svg
[   1% ] reimport | road_intersection_four_way_no_sidewalk.svg
[   2% ] reimport | road_intersection_four_way.svg
[   4% ] reimport | road_curve_top_right_grass.svg
[   5% ] reimport | road_curve_top_right.svg
[   6% ] reimport | road_curve_top_left_grass.svg
[   8% ] reimport | road_curve_top_left.svg
[   9% ] reimport | road_curve_bottom_right_grass.svg
[  10% ] reimport | road_curve_bottom_right.svg
[  12% ] reimport | road_curve_bottom_left_grass.svg
[  13% ] reimport | road_curve_bottom_left.svg
[  14% ] reimport | road_crosswalk_top_right.svg
[  16% ] reimport | road_crosswalk_top_left.svg
[  17% ] reimport | road_crosswalk_bottom_right.svg
[  18% ] reimport | road_crosswalk_bottom_left.svg
[  20% ] reimport | road_connect_top_right.svg
[  21% ] reimport | road_connect_top_left.svg
[  22% ] reimport | road_connect_bottom_right.svg
[  24% ] reimport | tree_bush.png
[  25% ] reimport | tree.png
[  26% ] reimport | trash_bin.png
[  28% ] reimport | park_table.png
[  29% ] reimport | park_bank.png
[  30% ] reimport | park_bank03.png
[  32% ] reimport | park_bank02.png
[  33% ] reimport | grass_fence_front.png
[  34% ] reimport | sea.svg
[  36% ] reimport | sand_to_sea.svg
[  37% ] reimport | sand.svg
[  38% ] reimport | road_t_top_right.svg
[  40% ] reimport | road_t_top_left.svg
[  41% ] reimport | road_t_bottom_right.svg
[  42% ] reimport | road_t_bottom_left.svg
[  44% ] reimport | road_surface_plain_small.svg
[  45% ] reimport | road_straight_right_no_sidewalk.svg
[  46% ] reimport | road_straight_right.svg
[  48% ] reimport | road_straight_left_no_sidewalk.svg
[  49% ] reimport | skyscraper04.png
[  50% ] reimport | skyscraper03.png
[  52% ] reimport | skyscraper02.png
[  53% ] reimport | skyscraper01.png
[  54% ] reimport | school.png
[  56% ] reimport | restaurant.png
[  57% ] reimport | house.png
[  58% ] reimport | house04.png
[  60% ] reimport | house03.png
[  61% ] reimport | house02.png
[  62% ] reimport | hotel.png
[  64% ] reimport | hospital.png
[  65% ] reimport | gym.png
[  66% ] reimport | factory.png
[  68% ] reimport | cruise.png
[  69% ] reimport | cafe.png
[  70% ] reimport | bank.png
[  72% ] reimport | auto_service.png
[  73% ] reimport | road_connect_bottom_left.svg
[  74% ] reimport | paved_tile_small.svg
[  76% ] reimport | paved_tile.svg
[  77% ] reimport | grass_small.svg
[  78% ] reimport | grass.svg
[  80% ] reimport | bicycle_road_sign_right.svg
[  81% ] reimport | bicycle_road_sign_left.svg
[  82% ] reimport | bicycle_road_right.svg
[  84% ] reimport | bicycle_road_left.svg
[  85% ] reimport | bicycle_curve_top_right.svg
[  86% ] reimport | bicycle_curve_top_left.svg
[  88% ] reimport | bicycle_curve_bottom_right.svg
[  89% ] reimport | bicycle_curve_bottom_left.svg
[  90% ] reimport | asphalt.svg
[  92% ] reimport | 4x4_land.svg
[  93% ] reimport | 2x2_land.svg
[  94% ] reimport | warehouse.png
[  96% ] reimport | tech_company.png
[  97% ] reimport | stadium.png
[  98% ] reimport | Finalizing Asset Import...
[ DONE ] reimport

[   0% ] reimport | Started (Re)Importing Assets (74 steps)
[   0% ] reimport | Executing post-reimport operations...
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Loading editor (5 steps)
[   0% ] loading_editor_layout | Loading editor layout...
[  16% ] loading_editor_layout | Loading docks...
[  33% ] loading_editor_layout | Reopening scenes...
[  50% ] loading_editor_layout | Loading central editor layout...
[  66% ] loading_editor_layout | Loading plugin window layout...
[  83% ] loading_editor_layout | Editor layout ready.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/serkanulke/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/serkanulke/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
